"3573503","Bethel","Bethel","","18.2","-63.1","P","PPL","AI","","00","","","","0",\N,"1","America/Anguilla","1993-12-22"
"3573502","Betty Hill","Betty Hill","","18.2257","-63.0043","P","PPLL","AI","","00","","","","0",\N,"25","America/Anguilla","2016-07-31"
"3573496","Blowing Point Village","Blowing Point Village","Blowing Point Village","18.1765","-63.0938","P","PPLA","AI","","11205389","","","","942",\N,"10","America/Anguilla","2016-08-07"
"11881216","Brimegin","Brimegin","","18.236","-63.0494","P","PPL","AI","","00","","","","0",\N,"1","America/Anguilla","2018-06-11"
"3573494","Bungalows","Bungalows","","18.1848","-63.101","P","PPLL","AI","","00","","","","0",\N,"1","America/Anguilla","2018-06-08"
"3573491","Cannifist","Cannifist","","18.2336","-63.0196","P","PPL","AI","","00","","","","0",\N,"1","America/Anguilla","2018-06-08"
"11881207","Captains Ridge","Captains Ridge","","18.2617","-62.9892","P","PPL","AI","","00","","","","0",\N,"1","America/Anguilla","2018-06-11"
"3573489","Cauls Bottom","Cauls Bottom","","18.2216","-63.0421","P","PPL","AI","","00","","","","0",\N,"1","America/Anguilla","2018-06-08"
"11881218","Cedar Village","Cedar Village","","18.2273","-63.0591","P","PPL","AI","","00","","","","0",\N,"1","America/Anguilla","2018-06-11"
"3573487","Chalvilles","Chalvilles","","18.2348","-63.015","P","PPLL","AI","","00","","","","0",\N,"1","America/Anguilla","2018-06-08"
"3573480","Crocus Hill","Crocus Hill","Crocus Hill,Saint Mary's,Saint Mary’s","18.2172","-63.0639","P","PPL","AI","AI","00","","","","0",\N,"61","America/Anguilla","2016-07-31"
"11881231","Cul-de-Sac","Cul-de-Sac","","18.1719","-63.102","P","PPLL","AI","","00","","","","0",\N,"-9999","America/Anguilla","2018-06-11"
"3573477","Deep Waters","Deep Waters","","18.235","-63.026","P","PPL","AI","","00","","","","0",\N,"1","America/Anguilla","2018-06-08"
"3573473","East End Village","East End Village","East End,East End Village","18.2333","-63","P","PPLA","AI","","11205433","","","","0",\N,"6","America/Anguilla","2016-07-31"
"3573472","Ebenezer","Ebenezer","","18.2167","-63.0667","P","PPL","AI","","00","","","","0",\N,"71","America/Anguilla","1993-12-22"
"3573378","Farrington","Farrington","The Farrington","18.215","-63.0224","P","PPLA","AI","","11205444","","","","0",\N,"19","America/Anguilla","2016-07-31"
"3573466","George Hill","George Hill","George Hill","18.1994","-63.0665","P","PPLA","AI","","11205442","","","","0",\N,"30","America/Anguilla","2016-07-31"
"3573456","Island Harbour","Island Harbour","","18.256","-63.0102","P","PPLA","AI","","11205441","","","","0",\N,"11","America/Anguilla","2016-07-31"
"3573454","Junks Hole","Junks Hole","","18.252","-62.9892","P","PPLL","AI","","00","","","","0",\N,"1","America/Anguilla","2018-06-08"
"3573447","Little Dix","Little Dix","Little Dicks,Little Dix","18.2326","-63.0378","P","PPL","AI","AI","00","","","","0",\N,"38","America/Anguilla","2016-07-31"
"3573442","Long Bay","Long Bay","","18.1838","-63.1267","P","PPLL","AI","","00","","","","0",\N,"1","America/Anguilla","2018-06-08"
"3573440","Long Bay Village","Long Bay Village","","18.1876","-63.1288","P","PPL","AI","","00","","","","0",\N,"1","America/Anguilla","2018-06-08"
"3573439","Long Ground","Long Ground","","18.2022","-63.0598","P","PPL","AI","","00","","","","0",\N,"1","America/Anguilla","2018-06-08"
"3573438","Long Path","Long Path","","18.2148","-63.0245","P","PPL","AI","","00","","","","0",\N,"-9999","America/Anguilla","2018-06-08"
"3573432","Lower South Hill","Lower South Hill","","18.1921","-63.1021","P","PPL","AI","","00","","","","0",\N,"1","America/Anguilla","2018-06-08"
"3573430","Mahogany Tree","Mahogany Tree","","18.2149","-63.0471","P","PPLL","AI","","00","","","","0",\N,"1","America/Anguilla","2018-06-08"
"3573421","Mount Fortune","Mount Fortune","","18.243","-62.9955","P","PPL","AI","","00","","","","0",\N,"5","America/Anguilla","2016-07-30"
"3573420","North Hill Village","North Hill Village","","18.2054","-63.0785","P","PPLA","AI","","11205436","","","","0",\N,"36","America/Anguilla","2016-07-31"
"3573418","North Side","North Side","North Side","18.2292","-63.044","P","PPLA","AI","","11205440","","","","0",\N,"37","America/Anguilla","2016-07-31"
"3573412","Rey Hill","Rey Hill","","18.2083","-63.0435","P","PPL","AI","","00","","","","0",\N,"1","America/Anguilla","2018-06-08"
"3573407","Sandy Ground Village","Sandy Ground Village","Sandy Ground Village","18.2012","-63.09","P","PPLA","AI","","11205392","","","","274",\N,"4","America/Anguilla","2016-07-31"
"11205445","Sandy Hill","Sandy Hill","","18.221","-63.0133","P","PPLA","AI","","11205393","","","","0",\N,"18","America/Anguilla","2016-07-31"
"3573390","Shoal Bay Village","Shoal Bay Village","Shoal Bay Village,Shoal Village","18.2539","-63.0289","P","PPL","AI","AI","00","","","","0",\N,"12","America/Anguilla","2016-07-31"
"3573385","South Hill Village","South Hill Village","","18.192","-63.0878","P","PPLA","AI","","11205438","","","","0",\N,"40","America/Anguilla","2016-07-31"
"3573380","Stoney Ground","Stoney Ground","Stoney Ground","18.2203","-63.0461","P","PPLA","AI","","11205443","","","","0",\N,"26","America/Anguilla","2016-07-31"
"3573379","The Copse","The Copse","","18.2335","-62.9968","P","PPL","AI","","00","","","","0",\N,"16","America/Anguilla","2016-07-31"
"3573377","The Forest","The Forest","The Forest","18.2004","-63.0452","P","PPLL","AI","","00","","","","0",\N,"-9999","America/Anguilla","2018-07-04"
"3573376","The Fountain","The Fountain","","18.249","-63.0312","P","PPL","AI","","00","","","","0",\N,"1","America/Anguilla","2018-06-08"
"3573375","The Quarter","The Quarter","The Quarter","18.208","-63.0418","P","PPLA","AI","","11205439","","","","0",\N,"40","America/Anguilla","2016-07-31"
"3573374","The Valley","The Valley","De Balei,El Valle,Gorad Vali,La-Valo,The Valley,Vali,Valis,Valley,Valli,bare,d wly,deobaelli,dy wyly,hwwʼly,ti velli,vali,wa li,Δε Βάλεϊ,Вали,Валли,Валлі,Горад Валі,הוואלי,د ولی,دی ویلی,தி வேல்லி,เดอะแวลลีย์,ვალი,バレー,瓦利,더밸리","18.217","-63.0578","P","PPLC","AI","","11205396","","","","2035","7","19","America/Anguilla","2016-07-31"
"3573369","Wattices","Wattices","","18.2267","-63.0337","P","PPL","AI","","00","","","","0",\N,"1","America/Anguilla","2018-06-08"
"3573368","Welches Hill","Welches Hill","Welches,Welches Hill","18.2446","-63.0122","P","PPL","AI","AI","00","","","","0",\N,"21","America/Anguilla","2016-07-31"
"3573364","West End Village","West End Village","","18.1719","-63.1494","P","PPLA","AI","","11205437","","","","0",\N,"23","America/Anguilla","2016-07-31"
"3573362","White Hill","White Hill","","18.2533","-62.9957","P","PPL","AI","","00","","","","0",\N,"1","America/Anguilla","2018-06-08"
